country,city,venue,googlemaps_search_text,googlemaps_hyperlink,find1,find2,find3,link_y,link_x,test_coordinates,city_disambiguation
USA,Chicago,Medusa,"Medusa, Chicago, USA","https://www.google.com/maps/place/Medusa/@42.0371475,-88.2821695,20.39z/data=!4m5!3m4!1s0x0:0x4c20cdd350d9b301!8m2!3d42.0371397!4d-88.2820149",42,53,65,42.0371475,-88.2821695,"42.0371475, -88.2821695",
USA,Chicago,Rainbo Roller Rink,"Rainbo Roller Rink, Chicago, USA","https://www.google.com/maps/place/4812+N+Clark+St,+Chicago,+IL+60640,+USA/@41.9694975,-87.6679674,20.3z/data=!4m5!3m4!1s0x880fd22f5eda2751:0xa068ee6935437496!8m2!3d41.969494!4d-87.6677976",75,86,98,41.9694975,-87.6679674,"41.9694975, -87.6679674",
USA,Chicago,Vic Theater,"Vic Theater, Chicago, USA","https://www.google.com/maps/place/The+Vic+Theatre/@41.9395225,-87.6539408,21z/data=!4m5!3m4!1s0x880fd3abeecd6035:0x3be404a65ed3f128!8m2!3d41.939517!4d-87.6538329",51,62,74,41.9395225,-87.6539408,"41.9395225, -87.6539408",
USA,Columbia,Atholton High School Gym,"Atholton High School Gym, Columbia, USA","https://www.google.com/maps/place/Atholton+High+School/@39.1882852,-76.880577,20.12z/data=!4m5!3m4!1s0x89b7defb0aa07007:0x1ec6b27eb9cdd52f!8m2!3d39.1882749!4d-76.8804222",56,67,78,39.1882852,-76.880577,"39.1882852, -76.880577",
USA,Columbia,Blue Note,"Blue Note, Columbia, USA","https://www.google.com/maps/place/The+Blue+Note/@38.952167,-92.3277792,20.91z/data=!4m5!3m4!1s0x87dcb7c4902e997f:0x4b9c97ebebc91871!8m2!3d38.952167!4d-92.3276695",49,59,71,38.952167,-92.3277792,"38.952167, -92.3277792",
USA,Columbia,Clyde's,"Clyde's, Columbia, USA","https://www.google.com/maps/place/Clyde's+of+Columbia/@39.2155475,-76.8562828,20.12z/data=!4m5!3m4!1s0x89b7df9643f593eb:0x791c36a5de40699d!8m2!3d39.2155138!4d-76.8561678",55,66,78,39.2155475,-76.8562828,"39.2155475, -76.8562828",
USA,Columbia,Dance Graphics,"Dance Graphics, Columbia, USA",,,,,,,,
USA,Columbia,National Guard Armory,"National Guard Armory, Columbia, USA","https://www.google.com/maps/place/South+Carolina+National+Guard+Armory/@33.968987,-81.0165886,17.26z/data=!4m13!1m7!3m6!1s0x88f8baf1d9112c1b:0x8c321ce4a801b638!2s1225+Bluff+Rd,+Columbia,+SC+29201,+USA!3b1!8m2!3d33.9690311!4d-81.0165868!3m4!1s0x88f8baefda3df1e5:0xbc97c7ce680aa2c5!8m2!3d33.9689129!4d-81.0172103",72,82,94,33.968987,-81.0165886,"33.968987, -81.0165886",
USA,Columbia,Rockefella's,"Rockefella's, Columbia, USA","https://www.google.com/maps/place/2112+Devine+St,+Columbia,+SC+29205,+USA/@33.9987188,-81.0150105,17z/data=!3m1!4b1!4m5!3m4!1s0x88f8bacc76bfa853:0xe3078018c42f3f82!8m2!3d33.9987188!4d-81.0150105",75,86,98,33.9987188,-81.0150105,"33.9987188, -81.0150105",
USA,Richmond,Floodzone,"Floodzone, Richmond, USA","https://www.google.com/maps/place/Cooper+Lofts/@37.5324794,-77.427968,21z/data=!4m5!3m4!1s0x89b1111e8539ff9d:0xf05ddf113e236fc!8m2!3d37.5324648!4d-77.4279049",48,59,70,37.5324794,-77.427968,"37.5324794, -77.427968",
USA,Richmond,Metro,"Metro, Richmond, USA","https://www.google.com/maps/place/727+W+Broad+St,+Richmond,+VA+23220,+USA/@37.5496167,-77.4493199,20.91z/data=!4m5!3m4!1s0x89b11147dbb4f767:0x58c7b597eb9d8ccd!8m2!3d37.54961!4d-77.4492115",75,86,98,37.5496167,-77.4493199,"37.5496167, -77.4493199",
USA,Richmond,New Horizons,"New Horizons, Richmond, USA","https://www.google.com/maps/place/ChargePoint+Charging+Station/@37.5512966,-77.4519549,19.12z/data=!4m13!1m7!3m6!1s0x89b111468e6c56cd:0x93523ebca4c9ea3c!2sVCU,+Richmond,+VA,+USA!3b1!8m2!3d37.54635!4d-77.4515525!3m4!1s0x89b11148b760f605:0x5437c5a847632e1!8m2!3d37.5515395!4d-77.4521814",64,75,87,37.5512966,-77.4519549,"37.5512966, -77.4519549",
USA,Richmond,Twisters,"Twisters, Richmond, USA","https://www.google.com/maps/place/929+W+Grace+St,+Richmond,+VA+23220,+USA/@37.5506178,-77.4533776,18.56z/data=!4m5!3m4!1s0x89b11148aae8220f:0x735db3d5e0ac28af!8m2!3d37.5505801!4d-77.4528965",75,86,98,37.5506178,-77.4533776,"37.5506178, -77.4533776",
USA,Richmond,University of Richmond Greek Amphitheater,"University of Richmond Greek Amphitheater, Richmond, USA","https://www.google.com/maps/place/Jenkins+Greek+Theater/@37.5768992,-77.5427741,18.91z/data=!4m5!3m4!1s0x0:0x70c15ee9d3f34373!8m2!3d37.5766255!4d-77.5425175",57,68,80,37.5768992,-77.5427741,"37.5768992, -77.5427741",
USA,Richmond,Virginia Commonwealth University Shafer Court,"Virginia Commonwealth University Shafer Court, Richmond, USA","https://www.google.com/maps/place/Shafer+Court+Dining+Center,+Richmond,+VA+23284,+USA/@37.5481983,-77.4526566,19.6z/data=!4m5!3m4!1s0x89b111467b1ac4bb:0xd36ecc0f0c6f015a!8m2!3d37.5481656!4d-77.4524182",87,98,110,37.5481983,-77.4526566,"37.5481983, -77.4526566",
England,Leeds,Duchess of York,"Duchess of York, Leeds, England","https://www.google.com/maps/place/71+Vicar+Ln,+Leeds+LS1+7JH,+UK/@53.7985279,-1.5401236,20z/data=!4m5!3m4!1s0x48795c1a168769a3:0x8caf1d2f8f980c8!8m2!3d53.7985282!4d-1.540116",66,77,88,53.7985279,-1.5401236,"53.7985279, -1.5401236",
England,Leeds,Irish Centre,"Irish Centre, Leeds, England","https://www.google.com/maps/place/The+Leeds+Irish+Centre,+York+Rd,+Leeds+LS9+9NT,+United+Kingdom/@53.7972789,-1.5157354,17z/data=!4m6!3m5!1s0x48795c6925dc9559:0x9ce4433b1c0973cd!8m2!3d53.7972789!4d-1.5157354!16s%2Fg%2F1tj32n1b",98,109,120,53.7972789,-1.5157354,"53.7972789, -1.5157354",
England,Leeds,Leeds Polytechnic,"Leeds Polytechnic, Leeds, England","https://www.google.com/maps/place/Leeds+Beckett+Students'+Union,+Portland+Building,+Portland+Way,+Leeds+LS1+3HE,+United+Kingdom/@53.8039545,-1.5479604,17z/data=!4m14!1m7!3m6!1s0x48795c02da8a25af:0xc438aa25a6e7295a!2sLeeds+Beckett+University,+Leeds+LS1+3HE,+United+Kingdom!8m2!3d53.8035274!4d-1.5480355!16zL20vMDM0NGps!3m5!1s0x48795c02da8a49d7:0x3834c0c1e17f0c71!8m2!3d53.8039318!4d-1.5479312!16s%2Fg%2F11c702kmds",129,140,151,53.8039545,-1.5479604,"53.8039545, -1.5479604",
England,Leeds,Metro University,"Metro University, Leeds, England","https://www.google.com/maps/place/Leeds+Beckett+Students'+Union,+Portland+Building,+Portland+Way,+Leeds+LS1+3HE,+United+Kingdom/@53.8039545,-1.5479604,17z/data=!4m14!1m7!3m6!1s0x48795c02da8a25af:0xc438aa25a6e7295a!2sLeeds+Beckett+University,+Leeds+LS1+3HE,+United+Kingdom!8m2!3d53.8035274!4d-1.5480355!16zL20vMDM0NGps!3m5!1s0x48795c02da8a49d7:0x3834c0c1e17f0c71!8m2!3d53.8039318!4d-1.5479312!16s%2Fg%2F11c702kmds",129,140,151,53.8039545,-1.5479604,"53.8039545, -1.5479604",
England,Leeds,Metropolitan University,"Metropolitan University, Leeds, England","https://www.google.com/maps/place/Leeds+Beckett+Students'+Union,+Portland+Building,+Portland+Way,+Leeds+LS1+3HE,+United+Kingdom/@53.8039545,-1.5479604,17z/data=!4m14!1m7!3m6!1s0x48795c02da8a25af:0xc438aa25a6e7295a!2sLeeds+Beckett+University,+Leeds+LS1+3HE,+United+Kingdom!8m2!3d53.8035274!4d-1.5480355!16zL20vMDM0NGps!3m5!1s0x48795c02da8a49d7:0x3834c0c1e17f0c71!8m2!3d53.8039318!4d-1.5479312!16s%2Fg%2F11c702kmds",129,140,151,53.8039545,-1.5479604,"53.8039545, -1.5479604",
England,Manchester,Academy,"Academy, Manchester, England",,,,,,,,
England,Manchester,Boardwalk,"Boardwalk, Manchester, England",,,,,,,,
England,Manchester,Irish Centre Ardri Hall,"Irish Centre Ardri Hall, Manchester, England",,,,,,,,
England,Manchester,Manchester University,"Manchester University, Manchester, England",,,,,,,,
England,Manchester,University Student Union,"University Student Union, Manchester, England",,,,,,,,
England,Nottingham,Marcus Garvey Centre,"Marcus Garvey Centre, Nottingham, England",,,,,,,,
England,Nottingham,Nottingham Polytechnic,"Nottingham Polytechnic, Nottingham, England",,,,,,,,
England,Nottingham,Rock City,"Rock City, Nottingham, England",,,,,,,,
England,Nottingham,Trent University,"Trent University, Nottingham, England",,,,,,,,
England,Nottingham,Underground Hic,"Underground Hic, Nottingham, England",,,,,,,,
Ireland,Dublin,McGonagles,"McGonagles, Dublin, Ireland",,,,,,,,
Ireland,Dublin,Ormond Center,"Ormond Center, Dublin, Ireland",,,,,,,,
Ireland,Dublin,Red Box,"Red Box, Dublin, Ireland",,,,,,,,
Ireland,Dublin,SFX,"SFX, Dublin, Ireland",,,,,,,,
Ireland,Dublin,Temple Bar Music Center,"Temple Bar Music Center, Dublin, Ireland",,,,,,,,
USA,Dallas,2301 Canton Warehouse,"2301 Canton Warehouse, Dallas, USA",,,,,,,,
USA,Dallas,Bomb Factory,"Bomb Factory, Dallas, USA",,,,,,,,
USA,Dallas,Deep Ellum Live,"Deep Ellum Live, Dallas, USA",,,,,,,,
USA,Dallas,Galaxy,"Galaxy, Dallas, USA",,,,,,,,
USA,Dallas,Honest Place,"Honest Place, Dallas, USA",,,,,,,,
USA,Green Bay,Howard Haus,"Howard Haus, Green Bay, USA",,,,,,,,
USA,Green Bay,Kutska Hall,"Kutska Hall, Green Bay, USA",,,,,,,,
USA,Green Bay,Orpheum Theater,"Orpheum Theater, Green Bay, USA",,,,,,,,
USA,Green Bay,Riverside Ballroom,"Riverside Ballroom, Green Bay, USA",,,,,,,,
USA,Green Bay,Wherehouse,"Wherehouse, Green Bay, USA",,,,,,,,
USA,Louisville,Brewery,"Brewery, Louisville, USA",,,,,,,,
USA,Louisville,Highland Hall,"Highland Hall, Louisville, USA",,,,,,,,
USA,Louisville,Kentucky Theater,"Kentucky Theater, Louisville, USA",,,,,,,,
USA,Louisville,Spectrum Cultural Center,"Spectrum Cultural Center, Louisville, USA",,,,,,,,
USA,Louisville,Tewligans,"Tewligans, Louisville, USA",,,,,,,,
USA,Phoenix,Celebrity Theater,"Celebrity Theater, Phoenix, USA",,,,,,,,
USA,Phoenix,Party Gardens,"Party Gardens, Phoenix, USA",,,,,,,,
USA,Phoenix,Silver Dollar,"Silver Dollar, Phoenix, USA",,,,,,,,
USA,Phoenix,Time Out of Mind,"Time Out of Mind, Phoenix, USA",,,,,,,,
USA,Phoenix,U.A. Local Pipefitter's Hall,"U.A. Local Pipefitter's Hall, Phoenix, USA",,,,,,,,
USA,Providence,Church House Inn,"Church House Inn, Providence, USA",,,,,,,,
USA,Providence,Living Room,"Living Room, Providence, USA",,,,,,,,
USA,Providence,Lupo's Heartbreak Hotel,"Lupo's Heartbreak Hotel, Providence, USA",,,,,,,,
USA,Providence,Rhode Island School of Design,"Rhode Island School of Design, Providence, USA",,,,,,,,
USA,Providence,Rocket,"Rocket, Providence, USA",,,,,,,,
USA,Seattle,DV8,"DV8, Seattle, USA",,,,,,,,
USA,Seattle,Lake City Concert Hall,"Lake City Concert Hall, Seattle, USA",,,,,,,,
USA,Seattle,Oz,"Oz, Seattle, USA",,,,,,,,
USA,Seattle,OZ,"OZ, Seattle, USA",,,,,,,,
USA,Seattle,Washington Performance Hall,"Washington Performance Hall, Seattle, USA",,,,,,,,
Yugoslavia,Ljubljana,Menza N,"Menza N, Ljubljana, Yugoslavia",,,,,,,,
Yugoslavia,Ljubljana,Metelkova,"Metelkova, Ljubljana, Yugoslavia",,,,,,,,
Yugoslavia,Ljubljana,Sports Hall,"Sports Hall, Ljubljana, Yugoslavia",,,,,,,,
Yugoslavia,Ljubljana,University Student Bar,"University Student Bar, Ljubljana, Yugoslavia",,,,,,,,
Yugoslavia,Ljubljana,University Student Center,"University Student Center, Ljubljana, Yugoslavia",,,,,,,,
Australia,Melbourne,Collingwood Town Hall,"Collingwood Town Hall, Melbourne, Australia",,,,,,,,
Australia,Melbourne,Lava Lounge,"Lava Lounge, Melbourne, Australia",,,,,,,,
Australia,Melbourne,Melbourne Uni,"Melbourne Uni, Melbourne, Australia",,,,,,,,
Australia,Melbourne,Wall St.,"Wall St., Melbourne, Australia",,,,,,,,
Canada,Toronto,Opera House,"Opera House, Toronto, Canada",,,,,,,,
Canada,Toronto,Phoenix Theater,"Phoenix Theater, Toronto, Canada",,,,,,,,
Canada,Toronto,Rivoli Theater,"Rivoli Theater, Toronto, Canada",,,,,,,,
Canada,Toronto,RPM Warehouse,"RPM Warehouse, Toronto, Canada",,,,,,,,
England,Belfast,Arts Centre,"Arts Centre, Belfast, England",,,,,,,,
England,Belfast,Belfast Art College,"Belfast Art College, Belfast, England",,,,,,,,
England,Belfast,Queen's Hall,"Queen's Hall, Belfast, England",,,,,,,,
England,Belfast,Queen's University Mandela Hall,"Queen's University Mandela Hall, Belfast, England",,,,,,,,
England,Brighton,Brighton Center,"Brighton Center, Brighton, England",,,,,,,,
England,Brighton,Corn Exchange,"Corn Exchange, Brighton, England",,,,,,,,
England,Brighton,Sussex University Nelson Mandela Hall,"Sussex University Nelson Mandela Hall, Brighton, England",,,,,,,,
England,Brighton,Zap Club,"Zap Club, Brighton, England",,,,,,,,
Italy,Torino,El Paso,"El Paso, Torino, Italy",,,,,,,,
Italy,Torino,Hiroshima,"Hiroshima, Torino, Italy",,,,,,,,
Italy,Torino,Murazzi,"Murazzi, Torino, Italy",,,,,,,,
Italy,Torino,Parco Ex Ospedale Psichiatrico,"Parco Ex Ospedale Psichiatrico, Torino, Italy",,,,,,,,
Netherlands,Amsterdam,Melkweg,"Melkweg, Amsterdam, Netherlands",,,,,,,,
Netherlands,Amsterdam,Paradiso,"Paradiso, Amsterdam, Netherlands",,,,,,,,
Netherlands,Amsterdam,Van Hall,"Van Hall, Amsterdam, Netherlands",,,,,,,,
Netherlands,Amsterdam,Vranckrijk,"Vranckrijk, Amsterdam, Netherlands",,,,,,,,
USA,Baltimore,Steelworkers Hall,"Steelworkers Hall, Baltimore, USA",,,,,,,,
USA,Baltimore,Studio 10,"Studio 10, Baltimore, USA",,,,,,,,
USA,Baltimore,Teamsters Hall,"Teamsters Hall, Baltimore, USA",,,,,,,,
USA,Baltimore,University of Maryland Baltimore,"University of Maryland Baltimore, Baltimore, USA",,,,,,,,
USA,Burlington,242 Main,"242 Main, Burlington, USA",,,,,,,,
USA,Burlington,Cook Commons,"Cook Commons, Burlington, USA",,,,,,,,
USA,Burlington,Memorial Hall,"Memorial Hall, Burlington, USA",,,,,,,,
USA,Burlington,The Border,"The Border, Burlington, USA",,,,,,,,
USA,Cleveland,Agora Theater,"Agora Theater, Cleveland, USA",,,,,,,,
USA,Cleveland,Flash's,"Flash's, Cleveland, USA",,,,,,,,
USA,Cleveland,Nautica Stage,"Nautica Stage, Cleveland, USA",,,,,,,,
USA,Cleveland,Phantasy Nightclub,"Phantasy Nightclub, Cleveland, USA",,,,,,,,
USA,Denver,Atzlan Theater,"Atzlan Theater, Denver, USA",,,,,,,,
USA,Denver,Gothic Theater,"Gothic Theater, Denver, USA",,,,,,,,
USA,Denver,Mammoth Events Center,"Mammoth Events Center, Denver, USA",,,,,,,,
USA,Denver,Ogden Theater,"Ogden Theater, Denver, USA",,,,,,,,
USA,Gainesville,American Legion Hall,"American Legion Hall, Gainesville, USA",,,,,,,,
USA,Gainesville,Brick City,"Brick City, Gainesville, USA",,,,,,,,
USA,Gainesville,Club Demolition,"Club Demolition, Gainesville, USA",,,,,,,,
USA,Gainesville,Florida Theater,"Florida Theater, Gainesville, USA",,,,,,,,
USA,Indianapolis,City Lights,"City Lights, Indianapolis, USA",,,,,,,,
USA,Indianapolis,Eastwood Entertainment Center,"Eastwood Entertainment Center, Indianapolis, USA",,,,,,,,
USA,Indianapolis,Knights of Columbus Hall,"Knights of Columbus Hall, Indianapolis, USA",,,,,,,,
USA,Indianapolis,Ritz Music Hall,"Ritz Music Hall, Indianapolis, USA",,,,,,,,
USA,Los Angeles,Anti-Club,"Anti-Club, Los Angeles, USA",,,,,,,,
USA,Los Angeles,Hollywood Palladium,"Hollywood Palladium, Los Angeles, USA",,,,,,,,
USA,Los Angeles,Palace,"Palace, Los Angeles, USA",,,,,,,,
USA,Los Angeles,Shrine Auditorium,"Shrine Auditorium, Los Angeles, USA",,,,,,,,
USA,Milwaukee,Central Park,"Central Park, Milwaukee, USA",,,,,,,,
USA,Milwaukee,Crystal Palace,"Crystal Palace, Milwaukee, USA",,,,,,,,
USA,Milwaukee,Eagle's Ballroom,"Eagle's Ballroom, Milwaukee, USA",,,,,,,,
USA,Milwaukee,Rave,"Rave, Milwaukee, USA",,,,,,,,
USA,Olympia,Capitol Theater,"Capitol Theater, Olympia, USA",,,,,,,,
USA,Olympia,Chambers Grange Hall,"Chambers Grange Hall, Olympia, USA",,,,,,,,
USA,Olympia,Evergreen University,"Evergreen University, Olympia, USA",,,,,,,,
USA,Olympia,Rignall Hall,"Rignall Hall, Olympia, USA",,,,,,,,
USA,Philadelphia,Drexel University,"Drexel University, Philadelphia, USA",,,,,,,,
USA,Philadelphia,Electric Factory,"Electric Factory, Philadelphia, USA",,,,,,,,
USA,Philadelphia,Trocadero,"Trocadero, Philadelphia, USA",,,,,,,,
USA,Philadelphia,YMCA,"YMCA, Philadelphia, USA",,,,,,,,
USA,Pittsburgh,Carnegie Mellon University,"Carnegie Mellon University, Pittsburgh, USA",,,,,,,,
USA,Pittsburgh,Metropol,"Metropol, Pittsburgh, USA",,,,,,,,
USA,Pittsburgh,Sonic Temple,"Sonic Temple, Pittsburgh, USA",,,,,,,,
USA,Pittsburgh,Upstage Lounge,"Upstage Lounge, Pittsburgh, USA",,,,,,,,
USA,Salt Lake City,Bricks,"Bricks, Salt Lake City, USA",,,,,,,,
USA,Salt Lake City,Fairgrounds Coliseum,"Fairgrounds Coliseum, Salt Lake City, USA",,,,,,,,
USA,Salt Lake City,Speedway,"Speedway, Salt Lake City, USA",,,,,,,,
USA,Salt Lake City,Utah State Fairpark Coliseum,"Utah State Fairpark Coliseum, Salt Lake City, USA",,,,,,,,
USA,Savannah,Knights of Columbus Hall,"Knights of Columbus Hall, Savannah, USA",,,,,,,,
USA,Savannah,River Rock,"River Rock, Savannah, USA",,,,,,,,
USA,Savannah,Sun,"Sun, Savannah, USA",,,,,,,,
USA,Savannah,Zoo,"Zoo, Savannah, USA",,,,,,,,
USA,Tucson,Coyote's,"Coyote's, Tucson, USA",,,,,,,,
USA,Tucson,Dodiak Gallery,"Dodiak Gallery, Tucson, USA",,,,,,,,
USA,Tucson,Park Place BBQ,"Park Place BBQ, Tucson, USA",,,,,,,,
USA,Tucson,Rialto Theater,"Rialto Theater, Tucson, USA",,,,,,,,
Australia,Adelaide,Adelaide University,"Adelaide University, Adelaide, Australia",,,,,,,,
Australia,Adelaide,Dom Polski Hall,"Dom Polski Hall, Adelaide, Australia",,,,,,,,
Australia,Adelaide,Le Rox Hotel,"Le Rox Hotel, Adelaide, Australia",,,,,,,,
Australia,Brisbane,Boulder Gallery,"Boulder Gallery, Brisbane, Australia",,,,,,,,
Australia,Brisbane,Funkyard,"Funkyard, Brisbane, Australia",,,,,,,,
Australia,Brisbane,Roxy,"Roxy, Brisbane, Australia",,,,,,,,
Australia,Canberra,A.N.U. Bar,"A.N.U. Bar, Canberra, Australia",,,,,,,,
Australia,Canberra,Anu Bar,"Anu Bar, Canberra, Australia",,,,,,,,
Australia,Canberra,Youth Cafe,"Youth Cafe, Canberra, Australia",,,,,,,,
Canada,Montreal,Metropolis,"Metropolis, Montreal, Canada",,,,,,,,
Canada,Montreal,Rialto Theatre,"Rialto Theatre, Montreal, Canada",,,,,,,,
Canada,Montreal,Spectrum,"Spectrum, Montreal, Canada",,,,,,,,
England,Birmingham,Edward's #8,"Edward's #8, Birmingham, England",,,,,,,,
England,Birmingham,Goldwyns,"Goldwyns, Birmingham, England",,,,,,,,
England,Birmingham,Sanctuary,"Sanctuary, Birmingham, England",,,,,,,,
England,Bristol,Academy,"Academy, Bristol, England",,,,,,,,
England,Bristol,Bierkellar,"Bierkellar, Bristol, England",,,,,,,,
England,Bristol,Bierkeller,"Bierkeller, Bristol, England",,,,,,,,
England,Liverpool,Bluecoat Chamber,"Bluecoat Chamber, Liverpool, England",,,,,,,,
England,Liverpool,Liverpool Polytechnic Canteen,"Liverpool Polytechnic Canteen, Liverpool, England",,,,,,,,
England,Liverpool,Planet X,"Planet X, Liverpool, England",,,,,,,,
France,Paris,Club Gibus,"Club Gibus, Paris, France",,,,,,,,
France,Paris,Elysee Montmartre,"Elysee Montmartre, Paris, France",,,,,,,,
France,Paris,Le Cafe De la Danse,"Le Cafe De la Danse, Paris, France",,,,,,,,
Germany,Bielefeld,AJZ,"AJZ, Bielefeld, Germany",,,,,,,,
Germany,Bielefeld,JZ Kamp,"JZ Kamp, Bielefeld, Germany",,,,,,,,
Germany,Bielefeld,PC 69,"PC 69, Bielefeld, Germany",,,,,,,,
Germany,Hamburg,Fabrik,"Fabrik, Hamburg, Germany",,,,,,,,
Germany,Hamburg,Hafenstrasse,"Hafenstrasse, Hamburg, Germany",,,,,,,,
Germany,Hamburg,Markthalle,"Markthalle, Hamburg, Germany",,,,,,,,
Germany,Munich,Backstage,"Backstage, Munich, Germany",,,,,,,,
Germany,Munich,Nachtwerk,"Nachtwerk, Munich, Germany",,,,,,,,
Germany,Munich,Theaterfabrik,"Theaterfabrik, Munich, Germany",,,,,,,,
Japan,Tokyo,Anti Knock,"Anti Knock, Tokyo, Japan",,,,,,,,
Japan,Tokyo,Club Quattro,"Club Quattro, Tokyo, Japan",,,,,,,,
Japan,Tokyo,Guilty,"Guilty, Tokyo, Japan",,,,,,,,
Norway,Oslo,Blitz,"Blitz, Oslo, Norway",,,,,,,,
Norway,Oslo,Rockefeller Music Hall,"Rockefeller Music Hall, Oslo, Norway",,,,,,,,
Norway,Oslo,Sentrum Scene,"Sentrum Scene, Oslo, Norway",,,,,,,,
Scotland,Glasgow,Barrowland Ballroom,"Barrowland Ballroom, Glasgow, Scotland",,,,,,,,
Scotland,Glasgow,Glasgow School of Art,"Glasgow School of Art, Glasgow, Scotland",,,,,,,,
Scotland,Glasgow,Mayfair,"Mayfair, Glasgow, Scotland",,,,,,,,
Spain,Barcelona,KGB,"KGB, Barcelona, Spain",,,,,,,,
Spain,Barcelona,Zeleste,"Zeleste, Barcelona, Spain",,,,,,,,
Spain,Barcelona,Zeleste 2,"Zeleste 2, Barcelona, Spain",,,,,,,,
USA,Atlanta,Excelsior Mill,"Excelsior Mill, Atlanta, USA",,,,,,,,
USA,Atlanta,First Existentialist Church,"First Existentialist Church, Atlanta, USA",,,,,,,,
USA,Atlanta,Masquerade,"Masquerade, Atlanta, USA",,,,,,,,
USA,Boston,Channel,"Channel, Boston, USA",,,,,,,,
USA,Boston,Green Street Station,"Green Street Station, Boston, USA",,,,,,,,
USA,Boston,Mass Art Gymnasium,"Mass Art Gymnasium, Boston, USA",,,,,,,,
USA,Charlotte,Milestone,"Milestone, Charlotte, USA",,,,,,,,
USA,Charlotte,Thirteen Thirteen,"Thirteen Thirteen, Charlotte, USA",,,,,,,,
USA,Charlotte,Tremont Music Hall,"Tremont Music Hall, Charlotte, USA",,,,,,,,
USA,Dayton,1470 West,"1470 West, Dayton, USA",,,,,,,,
USA,Dayton,Dayton Fest / Brookwood Island,"Dayton Fest / Brookwood Island, Dayton, USA",,,,,,,,
USA,Dayton,Electrician's Hall,"Electrician's Hall, Dayton, USA",,,,,,,,
USA,Detroit,Majestic Theater,"Majestic Theater, Detroit, USA",,,,,,,,
USA,Detroit,St. Dominick's Church,"St. Dominick's Church, Detroit, USA",,,,,,,,
USA,Detroit,State Theater,"State Theater, Detroit, USA",,,,,,,,
USA,El Paso,Club 101,"Club 101, El Paso, USA",,,,,,,,
USA,El Paso,E9,"E9, El Paso, USA",,,,,,,,
USA,El Paso,Metropolis,"Metropolis, El Paso, USA",,,,,,,,
USA,Greensboro,Miracle House,"Miracle House, Greensboro, USA",,,,,,,,
USA,Greensboro,"Sternberger Hall, Guilford College","Sternberger Hall, Guilford College, Greensboro, USA",,,,,,,,
USA,Greensboro,Trim Shop,"Trim Shop, Greensboro, USA",,,,,,,,
USA,Honolulu,After Dark,"After Dark, Honolulu, USA",,,,,,,,
USA,Honolulu,Groove,"Groove, Honolulu, USA",,,,,,,,
USA,Honolulu,University of Hawaii,"University of Hawaii, Honolulu, USA",,,,,,,,
USA,Knoxville,Backstage at the Library,"Backstage at the Library, Knoxville, USA",,,,,,,,
USA,Knoxville,Electric Ballroom,"Electric Ballroom, Knoxville, USA",,,,,,,,
USA,Knoxville,Flamingo,"Flamingo, Knoxville, USA",,,,,,,,
USA,Lincoln,Centennial Hall,"Centennial Hall, Lincoln, USA",,,,,,,,
USA,Lincoln,State Fairgrounds Agricultural Hall,"State Fairgrounds Agricultural Hall, Lincoln, USA",,,,,,,,
USA,Lincoln,University of Nebraska Centennial Hall,"University of Nebraska Centennial Hall, Lincoln, USA",,,,,,,,
USA,Little Rock,Mandrake's,"Mandrake's, Little Rock, USA",,,,,,,,
USA,Little Rock,Rivermarket Pavillion,"Rivermarket Pavillion, Little Rock, USA",,,,,,,,
USA,Little Rock,Vino's,"Vino's, Little Rock, USA",,,,,,,,
USA,Memphis,Antennae Club,"Antennae Club, Memphis, USA",,,,,,,,
USA,Memphis,New Daisy Theater,"New Daisy Theater, Memphis, USA",,,,,,,,
USA,Memphis,Omni New Daisy,"Omni New Daisy, Memphis, USA",,,,,,,,
USA,Minneapolis,7th Street Entry,"7th Street Entry, Minneapolis, USA",,,,,,,,
USA,Minneapolis,Avalon Theater,"Avalon Theater, Minneapolis, USA",,,,,,,,
USA,Minneapolis,First Avenue,"First Avenue, Minneapolis, USA",,,,,,,,
USA,Morgantown,123 Pleasant St.,"123 Pleasant St., Morgantown, USA",,,,,,,,
USA,Morgantown,Dry House,"Dry House, Morgantown, USA",,,,,,,,
USA,Morgantown,Machine Shop,"Machine Shop, Morgantown, USA",,,,,,,,
USA,Nashville,328 Performance,"328 Performance, Nashville, USA",,,,,,,,
USA,Nashville,Cannery,"Cannery, Nashville, USA",,,,,,,,
USA,Nashville,Elliston Square,"Elliston Square, Nashville, USA",,,,,,,,
USA,New Orleans,New Orleans Music Hall,"New Orleans Music Hall, New Orleans, USA",,,,,,,,
USA,New Orleans,Storyville,"Storyville, New Orleans, USA",,,,,,,,
USA,New Orleans,Tipitina's,"Tipitina's, New Orleans, USA",,,,,,,,
USA,Omaha,Peony Park Royal Grove,"Peony Park Royal Grove, Omaha, USA",,,,,,,,
USA,Omaha,Radial Social Hall,"Radial Social Hall, Omaha, USA",,,,,,,,
USA,Omaha,Sokol Hall,"Sokol Hall, Omaha, USA",,,,,,,,
USA,Orlando,Beacham Theater,"Beacham Theater, Orlando, USA",,,,,,,,
USA,Orlando,Edge,"Edge, Orlando, USA",,,,,,,,
USA,Orlando,Firestone,"Firestone, Orlando, USA",,,,,,,,
USA,Poughkeepsie,Chance,"Chance, Poughkeepsie, USA",,,,,,,,
USA,Poughkeepsie,Vassar College,"Vassar College, Poughkeepsie, USA",,,,,,,,
